image_name,Type_1,Type_2,Type_3
67.jpg,0.22,0.47999999999999998,0.29999999999999999
68.jpg,0.12,0.71999999999999997,0.16
69.jpg,0.16,0.52000000000000002,0.32000000000000001
7.jpg,0.10000000000000001,0.47999999999999998,0.41999999999999998
70.jpg,0.17999999999999999,0.64000000000000001,0.17999999999999999
71.jpg,0.32000000000000001,0.23999999999999999,0.44
72.jpg,0.22,0.71999999999999997,0.059999999999999998
73.jpg,0.12,0.40000000000000002,0.47999999999999998
74.jpg,0.20000000000000001,0.59999999999999998,0.20000000000000001
75.jpg,0.10000000000000001,0.54000000000000004,0.35999999999999999
76.jpg,0.16,0.38,0.46000000000000002
77.jpg,0.059999999999999998,0.52000000000000002,0.41999999999999998
78.jpg,0.26000000000000001,0.28000000000000003,0.46000000000000002
79.jpg,0.38,0.52000000000000002,0.10000000000000001
8.jpg,0.10000000000000001,0.76000000000000001,0.14000000000000001
80.jpg,0.28000000000000003,0.46000000000000002,0.26000000000000001
81.jpg,0.5,0.38,0.12
82.jpg,0.14000000000000001,0.56000000000000005,0.29999999999999999
83.jpg,0.080000000000000002,0.47999999999999998,0.44
84.jpg,0.29999999999999999,0.46000000000000002,0.23999999999999999
85.jpg,0.22,0.47999999999999998,0.29999999999999999
86.jpg,0.059999999999999998,0.73999999999999999,0.20000000000000001
87.jpg,0.12,0.38,0.5
88.jpg,0.34000000000000002,0.46000000000000002,0.20000000000000001
89.jpg,0.22,0.38,0.40000000000000002
9.jpg,0.16,0.44,0.40000000000000002
90.jpg,0.17999999999999999,0.38,0.44
91.jpg,0.14000000000000001,0.76000000000000001,0.10000000000000001
92.jpg,0.14000000000000001,0.29999999999999999,0.56000000000000005
93.jpg,0.17999999999999999,0.41999999999999998,0.40000000000000002
94.jpg,0.17999999999999999,0.41999999999999998,0.40000000000000002
95.jpg,0.10000000000000001,0.73999999999999999,0.16
96.jpg,0.16,0.41999999999999998,0.41999999999999998
97.jpg,0.14000000000000001,0.23999999999999999,0.62
98.jpg,0.12,0.56000000000000005,0.32000000000000001
99.jpg,0.10000000000000001,0.41999999999999998,0.47999999999999998
